"customerID","Churn"
"5575-GNVDE","No"
"3668-QPYBK","Yes"
"7795-CFOCW","No"
"9237-HQITU","Yes"
"9305-CDSKC","Yes"
"1452-KIOVK","No"
"6713-OKOMC","No"
"7892-POOKP","Yes"
"6388-TABGU","No"
"9763-GRSKD","No"
"7469-LKBCI","No"
"8091-TTVAX","No"
"0280-XJGEX","Yes"
"5129-JLPIS","No"
"3655-SNQYZ","No"
"8191-XWSZG","No"
"4183-MYFRB","No"
"8779-QRDMV","Yes"
"1680-VDCWW","No"
"1066-JKSGK","Yes"
"3638-WEABW","No"
"6322-HRPFA","No"
"6865-JZNKO","No"
"6467-CHFZW","Yes"
"8665-UTDHZ","Yes"
"5248-YGIJN","No"
"3841-NFECX","No"
"4929-XIHVW","No"
"6827-IEAUQ","No"
"7310-EGVHZ","No"
"3413-BMNZE","No"
"6234-RAAPL","No"
"6572-ADKRS","No"
"5380-WJKOV","Yes"
"8168-UQWWF","Yes"
"8865-TNMNX","No"
"9489-DEDVP","No"
"9867-JCZSP","No"
"4671-VJLCL","No"
"3714-NTNFO","No"
"7760-OYPDY","Yes"
"2954-PIBKO","No"
"8012-SOUDQ","No"
"6575-SUVOI","No"
"7495-OOKFY","Yes"
"8769-KKTPH","No"
"5067-XJQFU","No"
"3957-SQXML","No"
"5954-BDFSG","No"
"1215-FIGMP","No"
"0526-SXDJP","No"
"0557-ASKVU","No"
"5122-CYFXA","No"
"8627-ZYGSZ","No"
"3410-YOQBQ","No"
"3170-NMYVV","No"
"7410-OIEDU","No"
"2273-QCKXA","No"
"0731-EBJQB","No"
"8028-PNXHQ","No"
"5630-AHZIL","No"
"2673-CXQEU","No"
"6416-JNVRK","No"
"5590-ZSKRV","No"
"0191-ZHSKZ","No"
"3887-PBQAO","No"
"8108-UXRQN","No"
"9191-MYQKX","Yes"
"9919-YLNNG","No"
"0318-ZOPWS","No"
"4445-ZJNMU","No"
"1862-QRWPE","No"
"2796-NNUFI","No"
"3016-KSVCP","No"
"4767-HZZHQ","No"
"7233-PAHHL","No"
"6067-NGCEU","No"
"9848-JQJTX","No"
"9803-FTJCG","No"
"0278-YXOOG","Yes"
"3212-KXOCR","No"
"4598-XLKNJ","Yes"
"3679-XASPY","No"
"7123-WQUHX","No"
"6180-YBIQI","No"
"6728-DKUCO","No"
"9750-BOOHV","No"
"8597-CWYHH","No"
"2848-YXSMW","No"
"0486-HECZI","Yes"
"4549-ZDQYY","No"
"5712-AHQNN","No"
"4846-WHAFZ","Yes"
"5256-SKJGO","No"
"3071-VBYPO","No"
"9560-BBZXK","No"
"8402-OOOHJ","No"
"9445-ZUEQE","No"
"2928-HLDBA","No"
"6497-TILVL","No"
"7219-TLZHO","No"
"4622-YNKIJ","No"
"6734-PSBAW","No"
"3930-ZGWVE","No"
"6207-WIOLX","Yes"
"3091-FYHKI","Yes"
"7799-LGRDP","No"
"7850-VWJUU","No"
"3774-VBNXY","No"
"0390-DCFDQ","Yes"
"4080-OGPJL","Yes"
"1095-WGNGG","No"
"2636-SJDOU","No"
"1131-QQZEB","No"
"6837-BJYDQ","No"
"3780-YVMFA","No"
"3874-EQOEP","Yes"
"6551-GNYDG","No"
"6371-NZYEG","No"
"7554-NEWDD","No"
"0867-MKZVY","Yes"
"4482-EWFMI","No"
"4648-YPBTM","No"
"6345-FZOQH","No"
"3376-BMGFE","Yes"
"3445-HXXGF","Yes"
"1159-WFSGR","No"
"7654-YWJUF","No"
"1875-QIVME","Yes"
"5918-VUKWP","No"
"1744-JHKYS","No"
"2656-FMOKZ","Yes"
"2070-FNEXE","Yes"
"6317-YPKDH","Yes"
"6582-OIVSP","No"
"9367-WXLCH","Yes"
"1024-GUALD","Yes"
"0956-SYCWG","No"
"8017-UVSZU","No"
"9680-NIAUV","No"
"2146-EGVDT","No"
"2604-IJPDU","No"
"9178-JHUVJ","No"
"6168-YBYNP","No"
"7255-SSFBC","No"
"3645-DEYGF","No"
"9323-HGFWY","No"
"8544-GOQSH","No"
"3363-DTIVD","No"
"9142-KZXOP","No"
"7674-YTAFD","No"
"1285-OKIPP","Yes"
"7825-ECJRF","Yes"
"1347-KTTTA","No"
"7841-TZDMQ","Yes"
"4195-NZGTA","No"
"7157-SMCFK","No"
"4709-LKHYG","No"
"2504-DSHIH","No"
"0699-NDKJM","No"
"9286-BHDQG","No"
"2040-LDIWQ","No"
"6469-MRVET","No"
"0742-MOABM","Yes"
"6778-JFCMK","No"
"6341-JVQGF","No"
"2232-DMLXU","Yes"
"4811-JBUVU","No"
"2651-ZCBXV","No"
"3316-UWXUY","No"
"8937-RDTHP","Yes"
"7083-MIOPC","No"
"9227-UAQFT","No"
"7301-ABVAD","No"
"7576-ASEJU","No"
"9058-HRZSV","No"
"4522-AKYLR","No"
"0303-UNCIP","No"
"0959-WHOKV","No"
"4629-NRXKX","Yes"
"3282-ZISZV","No"
"3675-YDUPJ","No"
"4111-BNXIF","No"
"6655-LHBYW","No"
"4959-JOSRX","Yes"
"3606-TWKGI","Yes"
"7529-ZDFXI","No"
"7605-BDWDC","No"
"1950-KSVVJ","No"
"0123-CRBRT","No"
"6292-TOSSS","No"
"3197-ARFOY","No"
"6323-AYBRX","Yes"
"4385-GZQXV","Yes"
"7633-MVPUY","No"
"4716-HHKQH","No"
"6432-TWQLB","Yes"
"3179-GBRWV","No"
"8229-MYEJZ","No"
"2080-SRCDE","No"
"9577-WJVCQ","No"
"6202-DYYFX","No"
"3808-HFKDE","No"
"5583-SXDAG","Yes"
"3580-REOAC","Yes"
"7534-BFESC","Yes"
"3727-OWVYD","No"
"4847-TAJYI","No"
"1563-IWQEX","No"
"8203-XJZRC","No"
"6556-DBKZF","No"
"6851-WEFYX","No"
"6390-DSAZX","Yes"
"0895-LMRSF","No"
"8098-LLAZX","Yes"
"8266-VBFQL","No"
"8181-YHCMF","No"
"2240-HSJQD","No"
"0265-EDXBD","Yes"
"4115-BNPJY","No"
"3167-SNQPL","No"
"7277-OZCGZ","No"
"1557-EMYVT","No"
"7563-BIUPC","Yes"
"3973-SKMLN","No"
"2321-OMBXY","Yes"
"2840-XANRC","Yes"
"6745-JEFZB","No"
"9880-TDQAC","No"
"8705-WZCYL","No"
"7102-JJVTX","No"
"8626-PTQGE","No"
"4983-CLMLV","No"
"5701-YVSVF","No"
"5804-LEPIM","Yes"
"5697-GOMBF","No"
"9385-EHGDO","No"
"9498-FIMXL","No"
"2379-GYFLQ","No"
"0122-OAHPZ","Yes"
"2868-SNELZ","Yes"
"4322-RCYMT","Yes"
"6680-NENYN","Yes"
"7982-VCELR","No"
"1343-EHPYB","Yes"
"6035-BXTTY","No"
"6885-PKOAM","No"
"7520-HQWJU","No"
"5924-SNGKP","No"
"2034-GDRCN","Yes"
"8966-SNIZF","No"
"6243-OZGFH","No"
"4654-DLAMQ","No"
"0513-RBGPE","No"
"4115-NZRKS","No"
"0623-IIHUG","Yes"
"4572-DVCGN","Yes"
"8984-EYLLL","No"
"5229-DTFYB","No"
"0104-PPXDV","No"
"3583-KRKMD","No"
"1010-DIAUQ","Yes"
"9069-LGEUL","No"
"9571-EDEBV","No"
"3520-FJGCV","No"
"6563-VRERX","No"
"6122-EFVKN","No"
"6862-CQUMB","No"
"7156-MXBJE","No"
"6158-HDPXZ","No"
"9601-BRXPO","Yes"
"2863-IMQDR","No"
"5686-CMAWK","No"
"5651-CRHKQ","No"
"5167-ZFFMM","Yes"
"6583-SZVGP","No"
"0533-BNWKF","Yes"
"1708-PBBOA","No"
"8782-LKFPK","No"
"5522-JBWMO","No"
"3597-MVHJT","No"
"9774-NRNAU","No"
"9967-ATRFS","No"
"3951-NJCVI","No"
"2519-ERQOJ","No"
"5876-QMYLD","No"
"2277-AXSDC","No"
"9442-JTWDL","No"
"0979-PHULV","Yes"
"5495-GPSRW","No"
"7606-BPHHN","No"
"4742-DRORA","No"
"0111-KLBQG","No"
"4800-VHZKI","Yes"
"7989-CHGTL","Yes"
"0334-GDDSO","Yes"
"4163-NCJAK","No"
"5233-AOZUF","No"
"5973-EJGDP","No"
"7916-VCCPB","No"
"4686-GEFRM","No"
"5249-QYHEX","No"
"5564-NEMQO","Yes"
"2233-FAGXV","No"
"7663-ZTEGJ","No"
"3935-TBRZZ","No"
"8111-BKVDS","No"
"2806-MLNTI","No"
"8734-DKSTZ","No"
"4360-PNRQB","No"
"7781-HVGMK","No"
"2181-UAESM","No"
"2957-LOLHO","Yes"
"6048-NJXHX","No"
"2320-SLKMB","No"
"5886-VLQVU","No"
"3577-AMVUX","No"
"0771-WLCLA","No"
"5628-RKIFK","No"
"0206-TBWLC","No"
"2937-FTHUR","No"
"7752-XUSCI","Yes"
"5168-MSWXT","No"
"1090-ESELR","No"
"5760-WRAHC","No"
"8847-GEOOQ","No"
"0256-LTHVJ","Yes"
"5149-CUZUJ","No"
"0942-KOWSM","No"
"4237-CLSMM","No"
"1452-VOQCH","No"
"6614-VBEGU","No"
"0880-TKATG","Yes"
"3811-VBYBZ","Yes"
"1480-BKXGA","No"
"9076-AXYIK","No"
"5968-XQIVE","No"
"8896-RAZCR","No"
"4640-UHDOS","Yes"
"4933-IKULF","No"
"3583-EKAPL","Yes"
"4104-PVRPS","No"
"9399-APLBT","Yes"
"2359-KMGLI","Yes"
"3780-DDGSE","No"
"6227-HWPWX","Yes"
"0447-BEMNG","Yes"
"5168-MQQCA","No"
"5949-XIKAE","Yes"
"9094-AZPHK","No"
"3649-JPUGY","No"
"3552-CTCYF","No"
"6778-YSNIH","No"
"0388-EOPEX","Yes"
"5756-OZRIO","No"
"6579-JPICP","No"
"8205-OTCHB","Yes"
"7783-YKGDV","Yes"
"4374-YMUSQ","No"
"3957-HHLMR","No"
"7803-XOCCZ","No"
"5736-YEJAX","No"
"7218-HKQFK","Yes"
"1135-LMECX","No"
"4332-MUOEZ","No"
"8535-SFUTN","No"
"5956-VKDTT","Yes"
"8677-HDZEE","No"
"2475-MROZF","No"
"7531-GQHME","No"
"5174-ITUMV","No"
"4109-CYRBD","No"
"0913-XWSCN","No"
"6825-UYPFK","Yes"
"8397-MVTAZ","Yes"
"0750-EBAIU","No"
"8606-CIQUL","No"
"7601-GNDYK","No"
"0356-OBMAC","No"
"8067-NIOYM","No"
"1403-GYAFU","No"
"9282-IZGQK","Yes"
"0621-HJWXJ","No"
"5844-QVTAT","No"
"8905-IAZPF","No"
"5394-MEITZ","No"
"2866-IKBTM","No"
"2817-NTQDO","Yes"
"7129-AZJDE","No"
"6986-IJDHX","Yes"
"4676-MQUEA","No"
"8138-EALND","No"
"3580-HYCSP","No"
"1352-HNSAW","No"
"2075-PUEPR","No"
"1982-FEBTD","No"
"5301-GAUUY","Yes"
"2654-VBVPB","No"
"1154-HYWWO","No"
"2501-XWWTZ","No"
"6815-ABQFQ","No"
"7343-EOBEU","No"
"6103-LIANB","No"
"7319-VENRZ","No"
"0939-YAPAF","Yes"
"4710-FDUIZ","Yes"
"6030-REHUX","No"
"9548-LIGTA","No"
"6522-YRBXD","No"
"2640-LYMOV","No"
"1218-VKFPE","Yes"
"3627-FHKBK","Yes"
"1423-BMPBQ","No"
"2393-DIVAI","No"
"5192-EBGOV","Yes"
"4568-KNYWR","No"
"0742-LAFQK","No"
"0795-LAFGP","No"
"0619-OLYUR","No"
"5512-IDZEI","No"
"0215-BQKGS","No"
"9244-ZVAPM","No"
"8208-EUMTE","No"
"1710-RCXUS","No"
"5839-SUYVZ","No"
"2731-GJRDG","No"
"4723-BEGSG","No"
"6516-NKQBO","No"
"8672-OAUPW","No"
"3419-SNJJD","Yes"
"6543-CPZMK","Yes"
"4765-OXPPD","Yes"
"2804-ETQDK","No"
"7138-GIRSH","No"
"9396-ZSFLL","No"
"6464-KEXXH","No"
"7134-MJPDY","No"
"5240-CAOYT","No"
"4059-IIEBK","No"
"4881-JVQOD","No"
"0516-UXRMT","No"
"4851-BQDNX","No"
"5148-HKFIR","No"
"5016-IBERQ","No"
"6797-UCJHZ","No"
"2469-DTSGX","No"
"4554-YGZIH","Yes"
"1775-KWJKQ","No"
"7665-VIGUD","No"
"9411-TPQQV","No"
"7207-RMRDB","Yes"
"7954-MLBUN","No"
"4913-EHYUI","Yes"
"0195-IESCP","Yes"
"9574-BOSMD","No"
"4580-TMHJU","Yes"
"0887-HJGAR","Yes"
"5644-PDMZC","Yes"
"3509-GWQGF","No"
"9576-ANLXO","Yes"
"2024-BASKD","Yes"
"5845-BZZIB","No"
"1140-UKVZG","No"
"5183-SNMJQ","No"
"8100-PNJMH","No"
"7838-LAZFO","No"
"4464-JCOLN","Yes"
"2085-JVGAD","No"
"5650-VDUDS","Yes"
"8095-WANWK","No"
"9565-FLVCG","No"
"8755-OGKNA","No"
"7538-GWHML","Yes"
"5642-MHDQT","No"
"3276-HDUEG","Yes"
"3729-OWRVL","No"
"2324-AALNO","No"
"5760-IFJOZ","No"
"1448-PWKYE","Yes"
"7251-LJBQN","No"
"8040-MNRTF","No"
"1536-HBSWP","No"
"0067-DKWBL","Yes"
"0946-FKYTX","No"
"5076-YVXCM","No"
"8262-COGGB","No"
"9620-QJREV","No"
"2276-YDAVZ","Yes"
"2682-KEVRP","No"
"2480-JZOSN","No"
"0078-XZMHT","No"
"9978-HYCIN","No"
"8338-QIUNR","No"
"1525-LNLOJ","No"
"9450-TRJUU","No"
"1766-GKNMI","No"
"6942-LBFDP","No"
"1456-TWCGB","No"
"7133-VBDCG","Yes"
"7596-ZYWBB","No"
"3347-YJZZE","No"
"1029-QFBEN","Yes"
"7929-DMBCV","No"
"9661-JALZV","No"
"4312-KFRXN","No"
"5575-TPIZQ","No"
"0114-IGABW","No"
"9944-AEXBM","No"
"4697-LUPSU","No"
"8434-VGEQQ","No"
"4952-YSOGZ","Yes"
"1589-AGTLK","Yes"
"6549-YMFAW","No"
"2684-EIWEO","Yes"
"6439-GTPCA","Yes"
"7595-EHCDL","No"
"6647-ZEDXT","No"
"7503-MIOGA","No"
"4381-MHQDC","No"
"6923-JHPMP","No"
"2499-AJYUA","No"
"6919-ELBGL","No"
"3966-HRMZA","No"
"6425-JWTDV","No"
"8405-IGQFX","No"
"8224-IVVPA","No"
"9477-LGWQI","No"
"1410-RSCMR","No"
"0139-IVFJG","No"
"5730-DBDSI","No"
"0030-FNXPP","No"
"4013-GUXND","No"
"7379-POKDZ","Yes"
"7969-FFOWG","No"
"4718-DHSMV","No"
"5175-WLYXL","No"
"7817-OMJNA","No"
"8728-SKJLR","No"
"3137-NYQQI","No"
"3900-AQPHZ","Yes"
"5842-POCOP","Yes"
"2037-XJFUP","Yes"
"8823-RLPWL","No"
"9505-SQFSW","No"
"3758-CKOQL","No"
"0322-CHQRU","Yes"
"5676-CFLYY","No"
"7521-AFHAB","No"
"4678-DVQEO","Yes"
"0691-IFBQW","Yes"
"4992-LTJNE","No"
"2202-OUTMO","No"
"0229-LFJAF","No"
"5726-CVNYA","No"
"9871-ELEYA","No"
"4257-GAESD","No"
"2040-OBMLJ","No"
"6286-ZHAOK","No"
"1450-GALXR","Yes"
"8859-AXJZP","No"
"1820-TQVEV","Yes"
"2239-JALAW","Yes"
"4853-RULSV","Yes"
"3551-GAEGL","No"
"4785-NKHCX","No"
"0036-IHMOT","No"
"0115-TFERT","Yes"
"4178-EGMON","No"
"5318-YKDPV","No"
"7975-TZMLR","No"
"0295-QVKPB","No"
"4335-BSMJS","No"
"2311-QYMUQ","Yes"
"3643-AHCFP","Yes"
"9146-JRIOX","No"
"3104-OWCGK","Yes"
"9101-BWFSS","Yes"
"9650-VBUOG","No"
"3487-EARAT","No"
"2672-TGEFF","No"
"4250-WAROZ","No"
"4625-LAMOB","No"
"0727-BMPLR","Yes"
"1038-ZAGBI","Yes"
"6549-NNDYT","No"
"3027-ZTDHO","Yes"
"6916-HIJSE","No"
"2316-ESMLS","No"
"9778-OGKQZ","No"
"7408-OFWXJ","No"
"6007-TCTST","No"
"8713-IGZSO","No"
"7905-TVXTA","No"
"7695-PKLCZ","No"
"8374-UULRV","No"
"3224-DFQNQ","No"
"5275-PMFUT","No"
"4795-UXVCJ","No"
"9777-IQHWP","No"
"0947-MUGVO","Yes"
"9944-HKVVB","Yes"
"3671-SHRSP","Yes"
"2732-ISEZX","No"
"3313-QKNKB","Yes"
"0323-XWWTN","No"
"1937-OTUKY","No"
"1764-VUUMT","No"
"5073-WXOYN","Yes"
"4713-ZBURT","No"
"3050-GBUSH","No"
"0207-MDKNV","Yes"
"7876-AEHIG","No"
"7945-HLKEA","No"
"9851-KIELU","Yes"
"3523-BRGUW","No"
"3908-BLSYF","Yes"
"5170-PTRKA","No"
"4661-NJEUX","No"
"2123-AGEEN","No"
"0048-LUMLS","No"
"7549-MYGPK","Yes"
"5898-IGSLP","No"
"3804-RVTGV","Yes"
"6259-WJQLC","No"
"9227-LUNBG","Yes"
"7997-EASSD","No"
"8975-SKGRX","No"
"0678-RLHVP","No"
"4315-MURBD","Yes"
"2267-FPIMA","No"
"9734-YWGEX","Yes"
"2719-BDAQO","Yes"
"5285-MVEHD","No"
"0379-DJQHR","No"
"0781-LKXBR","Yes"
"5543-QDCRY","No"
"0297-RBCSG","No"
"4694-PHWFW","No"
"0835-JKADZ","No"
"1907-UBQFC","Yes"
"7508-SMHXL","No"
"3865-YIOTT","No"
"6024-RUGGH","No"
"6513-EECDB","Yes"
"3956-CJUST","No"
"4079-WWQQQ","No"
"5149-TGWDZ","No"
"7471-WNSUF","No"
"4301-VVZKA","No"
"9199-PWQVC","No"
"5393-HJZSM","No"
"7074-IEVOJ","Yes"
"9625-QSTYE","Yes"
"5146-CBVOE","No"
"0454-OKRCT","No"
"2692-AQCPF","No"
"0347-UBKUZ","No"
"0835-DUUIQ","No"
"0811-GSDTP","No"
"7567-ECMCM","No"
"6115-ZTBFQ","No"
"6353-BRMMA","No"
"6680-WKXRZ","Yes"
"6231-WFGFH","No"
"9904-EHEVJ","No"
"7028-DVOIQ","Yes"
"6169-PPETC","No"
"4208-UFFGW","Yes"
"0851-DFJKB","No"
"5382-SOYZL","No"
"9448-REEVD","Yes"
"3261-CQXOL","No"
"8388-FYNPZ","No"
"4002-BQWPQ","No"
"2826-DXLQO","No"
"4849-PYRLQ","No"
"9117-SHLZX","Yes"
"4541-RMRLG","Yes"
"3429-IFLEM","No"
"3158-MOERK","Yes"
"7294-TMAOP","Yes"
"5002-GCQFH","No"
"0556-FJEGU","No"
"8919-FYFQZ","Yes"
"2834-JRTUA","Yes"
"5875-YPQFJ","Yes"
"5879-SESNB","No"
"6461-PPAXN","No"
"3318-ISQFQ","No"
"1106-HRLKZ","No"
"2604-XVDAM","No"
"3717-OFRTN","No"
"3280-NMUVX","No"
"1206-EHBDD","No"
"8361-LBRDI","No"
"3842-IYKUE","Yes"
"6641-XRPSU","Yes"
"1374-DMZUI","Yes"
"2545-LXYVJ","No"
"3234-VKACU","No"
"8357-EQXFO","Yes"
"8120-JDCAM","No"
"7047-YXDMZ","No"
"9524-EGPJC","Yes"
"8818-XYFCQ","Yes"
"6614-YOLAC","No"
"7426-RHZGU","No"
"4065-JJAVA","No"
"4695-VADHF","Yes"
"9361-YNQWJ","No"
"3748-FVMZZ","No"
"3422-WJOYD","No"
"8242-SOQUO","No"
"7147-AYBAA","No"
"7868-TMWMZ","No"
"6732-FZUGP","No"
"8436-BJUMM","Yes"
"4184-TJFAN","Yes"
"8329-GWVPJ","No"
"1352-VHKAJ","No"
"4145-UQXUQ","Yes"
"2632-TACXW","No"
"8146-QQKZH","No"
"1767-CJKBA","No"
"6445-TNRXS","No"
"4581-LNWUM","No"
"4869-EPIUS","No"
"9948-YPTDG","Yes"
"1236-WFCDV","Yes"
"1915-OAKWD","No"
"4883-QICIH","Yes"
"3354-OADJP","No"
"3524-WQDSG","No"
"4026-SKKHW","No"
"2829-HYVZP","No"
"8329-IBCTI","Yes"
"1271-SJBGZ","Yes"
"3845-JHAMY","No"
"5669-SRAIP","Yes"
"5981-ITEMU","Yes"
"6941-PMGEP","Yes"
"1624-WOIWJ","Yes"
"2074-GKOWZ","Yes"
"0376-YMCJC","Yes"
"6100-FJZDG","No"
"1730-VFMWO","No"
"7030-NJVDP","No"
"6166-ILMNY","Yes"
"7771-ZONAT","No"
"0655-RBDUG","Yes"
"2111-DWYHN","No"
"4194-WHFCB","No"
"4121-AGSIN","No"
"4361-BKAXE","Yes"
"9845-PEEKO","No"
"9878-TNQGW","Yes"
"9170-ARBTB","No"
"4441-NIHPT","Yes"
"8999-BOHSE","Yes"
"7029-RPUAV","Yes"
"5832-TRLPB","No"
"8590-YFFQO","No"
"8659-IOOPU","No"
"1338-CECEE","No"
"4646-QZXTF","No"
"4607-CHPCA","Yes"
"9742-XOKTS","No"
"6921-OZMFH","No"
"8717-VCTXJ","No"
"4159-NAAIX","No"
"9397-TZSHA","No"
"3391-JSQEW","No"
"0343-QLUZP","No"
"9763-PDTKK","Yes"
"2176-LVPNX","No"
"3312-UUMZW","No"
"1271-UODNO","No"
"8461-EFQYM","No"
"6900-RBKER","No"
"6891-JPYFF","No"
"1047-NNCBF","No"
"3696-XRIEN","No"
"4081-DYXAV","Yes"
"8791-GFXLZ","No"
"8111-SLLHI","Yes"
"9330-DHBFL","No"
"3452-ABWRL","No"
"5859-HZYLF","No"
"8257-RZAHR","Yes"
"1779-PWPMG","No"
"0831-JNISG","No"
"3082-WQRVY","No"
"9553-DLCLU","No"
"1641-BYBTK","No"
"2460-NGXBJ","No"
"0841-NULXI","Yes"
"3522-CDKHF","No"
"0411-EZJZE","No"
"7851-WZEKY","Yes"
"8844-TONUD","Yes"
"8992-CEUEN","No"
"4320-QMLLA","No"
"8777-PVYGU","No"
"8292-ITGYJ","No"
"6870-ZWMNX","No"
"0621-CXBKL","No"
"5268-DSMNQ","No"
"4086-YQSNZ","Yes"
"9359-UGBTK","No"
"0135-NMXAP","Yes"
"4782-OSFXZ","No"
"6479-OAUSD","No"
"7129-ACFOG","No"
"4189-NAKJS","No"
"5562-BETPV","No"
"1282-IHQAC","No"
"9127-FHJBZ","No"
"6270-OMFIW","Yes"
"1641-RQDAY","No"
"0107-WESLM","Yes"
