"customerID","Churn"
"1846-XWOQN","Yes"
"6650-BWFRT","No"
"9570-KYEUA","No"
"6993-YGFJV","No"
"2712-SYWAY","No"
"0730-BGQGF","No"
"5498-IBWPI","No"
"9101-NTIXF","No"
"0013-SMEOE","No"
"9308-ANMVE","No"
"2884-GBPFB","Yes"
"3757-NJYBX","Yes"
"3413-DHLPB","No"
"3787-TRIAL","No"
"1247-QBVSH","No"
"9822-OAOVB","No"
"6161-ERDGD","No"
"7318-EIVKO","No"
"3771-PZOBW","No"
"6486-LHTMA","No"
"4083-BFNYK","No"
"3722-WPXTK","Yes"
"7176-WIONM","No"
"1089-HDMKP","No"
"0310-SUCIN","No"
"5197-PYEPU","No"
"2929-ERCFZ","Yes"
"7548-SEPYI","Yes"
"8835-VSDSE","Yes"
"6619-RPLQZ","No"
"3503-TYDAY","No"
"6901-GOGZG","No"
"9898-KZQDZ","Yes"
"8982-NHAVY","No"
"4307-KWMXE","No"
"0141-YEAYS","No"
"2450-ZKEED","No"
"3694-DELSO","No"
"9603-OAIHC","No"
"1133-KXCGE","No"
"0142-GVYSN","No"
"7854-FOKSF","Yes"
"2519-FAKOD","Yes"
"8406-LNMHF","No"
"1821-BUCWY","No"
"8314-DPQHL","No"
"7089-IVVAZ","Yes"
"2171-UDMFD","No"
"9802-CAQUT","No"
"1254-IZEYF","Yes"
"0187-WZNAB","No"
"1357-MVDOZ","No"
"7602-MVRMB","No"
"3325-FUYCG","Yes"
"5908-QMGOE","Yes"
"1197-BVMVG","No"
"5406-KGRMX","No"
"8481-YYXWG","Yes"
"5968-HYJRZ","No"
"5198-EFNBM","No"
"7516-GMHUV","No"
"7706-YLMQA","No"
"2585-KTFRE","No"
"7994-UYIVZ","No"
"2609-IAICY","Yes"
"1740-CSDJP","Yes"
"7717-BICXI","No"
"6559-RAKOZ","No"
"4716-MRVEN","No"
"2143-LJULT","No"
"1323-OOEPC","Yes"
"6164-HXUGH","No"
"0320-DWVTU","No"
"7878-JGDKK","No"
"0397-GZBBC","Yes"
"7641-EUYET","Yes"
"6476-EPYZR","No"
"9921-ZVRHG","Yes"
"1174-FGIFN","No"
"6620-HVDUJ","No"
"4701-MLJPN","Yes"
"7641-TQFHN","No"
"9206-GVPEQ","Yes"
"8622-ZLFKO","No"
"1596-BBVTG","Yes"
"6188-UXBBR","No"
"2333-KWEWW","No"
"5702-SKUOB","No"
"1134-YWTYF","No"
"0679-TDGAK","No"
"6585-WCEWR","No"
"9067-YGSCA","No"
"8433-WXGNA","Yes"
"1776-SPBWV","No"
"8735-SDUFN","No"
"9668-PUGNU","No"
"9405-GPBBG","No"
"1926-QUZNN","No"
"3707-GNWHM","Yes"
"7016-NVRIC","No"
"9565-AXSMR","No"
"8922-LIEGH","Yes"
"8869-LIHMK","No"
"8245-UMPYT","Yes"
"5186-SAMNZ","Yes"
"5788-YPOEG","No"
"0661-KBKPA","No"
"9081-WWXKP","No"
"3133-PZNSR","No"
"5766-ZJYBB","Yes"
"8931-GJJIQ","Yes"
"4277-PVRAN","Yes"
"0722-SVSFK","No"
"3612-YVGSJ","No"
"9825-YCXWZ","No"
"5397-NSKQG","No"
"8565-HBFNN","No"
"2000-DHJUY","No"
"0203-HHYIJ","Yes"
"8670-ERCJH","No"
"7758-UJWYS","No"
"7055-JCGNI","No"
"0952-KMEEH","Yes"
"0654-PQKDW","No"
"7175-NTIXE","No"
"7963-SHNDT","No"
"9796-BPKIW","No"
"0188-GWFLE","No"
"8129-GMVGI","No"
"3547-LQRIK","No"
"5843-TTHGI","No"
"8868-GAGIO","No"
"4061-UKJWL","No"
"8263-QMNTJ","No"
"8178-EYZUO","Yes"
"5130-IEKQT","Yes"
"7996-BPXHY","No"
"3227-WLKLI","No"
"0407-BDJKB","Yes"
"9600-UDOPK","Yes"
"9153-BTBVV","No"
"1074-AMIOH","No"
"0354-WYROK","Yes"
"4361-FEBGN","No"
"7748-UMTRK","No"
"6463-MVYRY","No"
"9624-EGDEQ","No"
"5849-ASHZJ","No"
"7576-OYWBN","Yes"
"4526-ZJJTM","No"
"8384-FZBJK","No"
"3096-YXENJ","No"
"1265-BCFEO","No"
"5945-AZYHT","No"
"8325-QRPZR","No"
"6384-VMJHP","No"
"7730-CLDSV","No"
"1135-HIORI","No"
"6481-ESCNL","No"
"1790-NESIO","No"
"1550-EENBN","No"
"5539-TMZLF","Yes"
"4323-SADQS","Yes"
"5202-IVJNU","Yes"
"8198-RKSZG","No"
"9297-EONCV","No"
"4588-YBNIB","Yes"
"1069-QJOEE","No"
"3336-JORSO","Yes"
"7799-DSEWS","No"
"5315-CKEQK","No"
"3130-ICDUP","No"
"0820-FNRNX","No"
"4611-ANLQC","No"
"4213-HKBJO","No"
"2792-LSHWX","No"
"5028-GZLDO","Yes"
"0014-BMAQU","No"
"6861-XWTWQ","Yes"
"9018-PCIOK","No"
"4837-QUSFT","No"
"6877-TJMBR","Yes"
"9953-ZMKSM","No"
"7665-NKLAV","No"
"6769-DCQLI","Yes"
"4391-LNRXK","No"
"8250-ZNGGW","No"
"2195-ZRVAX","Yes"
"3550-SAHFP","Yes"
"5893-PYOLZ","No"
"4986-MXSFP","No"
"6131-FOYAS","No"
"3027-YNWZU","No"
"5609-IMCGG","No"
"4873-ILOLJ","Yes"
"2725-KXXWT","Yes"
"9565-DJPIB","Yes"
"4328-VUFWD","No"
"3166-PNEOF","No"
"5639-NTUPK","No"
"8780-YRMTT","No"
"5140-FOMCQ","No"
"6242-SGYTS","No"
"8414-OOEEL","No"
"8454-AATJP","No"
"2150-OEGBV","No"
"8429-XIBUM","Yes"
"1855-CFULU","No"
"4878-BUNFV","No"
"1872-EBWSC","No"
"2608-BHKFN","Yes"
"7341-LXCAF","Yes"
"6997-UVGOX","No"
"9462-MJUAW","Yes"
"8128-YVJRG","Yes"
"5781-BKHOP","No"
"4283-FUTGF","Yes"
"5213-TWWJU","No"
"8628-MFKAX","No"
"7629-WIXZF","No"
"5445-GLVOT","No"
"2466-NEJOJ","No"
"0254-KCJGT","No"
"5472-CVMDX","No"
"6461-SZMCV","No"
"8150-QUDFX","No"
"9508-ILZDG","No"
"2346-DJQTB","No"
"1697-LYYYX","No"
"4231-LZUYM","No"
"7598-UAASY","Yes"
"8510-AWCXC","Yes"
"6128-AQBMT","No"
"3594-BDSOA","No"
"5133-VRSAB","No"
"0484-JPBRU","No"
"0244-LGNFY","No"
"4295-YURET","No"
"3426-NIYYL","Yes"
"8225-BTJAU","Yes"
"4635-EJYPD","No"
"1866-ZSLJM","No"
"4636-TVXVG","No"
"4236-UJPWO","No"
"9392-XBGTD","No"
"6402-SSEJG","No"
"1110-KYLGQ","No"
"9929-PLVPA","No"
"3518-PZXZQ","No"
"2371-JUNGC","No"
"0924-BJCRC","No"
"5074-FBGHB","No"
"2351-BKRZW","No"
"2323-ARSVR","No"
"0815-MFZGM","No"
"4826-XTSOH","Yes"
"8295-FHIVV","No"
"2495-INZWQ","Yes"
"9086-YJYXS","No"
"1179-INLAT","No"
"7909-FIOIY","No"
"4139-SUGLD","Yes"
"6351-SCJKT","No"
"5468-BPMMO","No"
"5624-BQSSA","Yes"
"0197-PNKNK","No"
"2439-QKJUL","No"
"1194-SPVSP","No"
"2408-WITXK","Yes"
"8929-KSWIH","No"
"2250-IVBWA","No"
"1810-MVMAI","No"
"9506-UXUSK","No"
"1229-RCALF","No"
"3572-UOLYZ","No"
"1429-UYJSV","No"
"5577-OTWWW","Yes"
"6100-QQHEB","Yes"
"6366-XIVKZ","No"
"3470-OBUET","No"
"2770-NSVDG","No"
"2634-HCZGT","Yes"
"7503-QQRVF","Yes"
"4860-YZGZM","No"
"6599-GZWCM","No"
"2691-NZETQ","Yes"
"5533-NHFRF","No"
"4760-THGOT","No"
"7295-JOMMD","Yes"
"6584-VQMYT","No"
"9838-BFCQT","No"
"2790-XUYMV","No"
"0581-MDMPW","No"
"5013-SBUIH","Yes"
"1023-BQXZE","No"
"9163-GHAYE","No"
"3904-UKFRE","No"
"0709-TVGUR","Yes"
"0058-EVZWM","No"
"6023-YEBUP","Yes"
"7209-JCUDS","Yes"
"7009-PCARS","No"
"0519-DRGTI","No"
"1017-FBQMM","No"
"3001-CBHLQ","Yes"
"1985-MBRYP","No"
"6158-DWPZT","Yes"
"9372-TXXPS","No"
"3259-QMXUN","No"
"6645-MXQJT","No"
"4360-QRAVE","No"
"8433-WPJTV","No"
"3763-GCZHZ","Yes"
"6484-LATFU","No"
"0772-GYEQQ","Yes"
"0536-ACXIP","No"
"4831-EOBFE","Yes"
"1575-KRZZE","No"
"4102-OQUPX","Yes"
"7610-TVOPG","No"
"3638-DIMPH","No"
"8559-WNQZS","No"
"1699-UOTXU","No"
"2454-RPBRZ","Yes"
"0635-WKOLD","No"
"4518-FZBSX","No"
"5387-ASZNZ","No"
"7299-GNVPL","No"
"9371-BITHB","No"
"2265-CYWIV","Yes"
"9093-FPDLG","No"
"6985-HAYWX","No"
"7508-KBIMB","No"
"2277-DJJDL","No"
"1897-OKVMW","No"
"0233-FTHAV","No"
"4644-PIZRT","No"
"8922-NPKBJ","No"
"7771-CFQRQ","No"
"9512-PHSMG","No"
"6963-EZQEE","No"
"2004-OCQXK","Yes"
"4146-SVFUD","No"
"3617-XLSGQ","No"
"7517-LDMPS","No"
"7244-KXYZN","No"
"2672-HUYVI","Yes"
"1400-WIVLL","No"
"7508-MYBOG","Yes"
"8148-NLEGT","No"
"0148-DCDOS","Yes"
"8347-GDTMP","No"
"9992-RRAMN","Yes"
"6746-WAUWT","No"
"0310-MVLET","Yes"
"4550-VBOFE","Yes"
"2187-PKZAY","No"
"6652-YFFJO","No"
"7225-IILWY","No"
"7923-IYJWY","No"
"3170-GWYKC","No"
"5696-QURRL","Yes"
"7409-KIUTL","Yes"
"9830-ECLEN","No"
"0495-RVCBF","Yes"
"2668-TZSPS","No"
"7854-EDSSA","Yes"
"8869-TORSS","Yes"
"7446-SFAOA","No"
"8234-GSZYK","No"
"6505-OZNPG","No"
"6164-HAQTX","No"
"0679-IDSTG","Yes"
"1658-TJVOA","No"
"4692-NNQRU","No"
"7742-MYPGI","No"
"0611-DFXKO","Yes"
"7780-OTDSO","Yes"
"9619-GSATL","No"
"5622-UEJFI","No"
"9747-DDZOS","Yes"
"0674-DGMAQ","No"
"6203-HBZPA","No"
"0484-FFVBJ","No"
"0301-FIDRB","No"
"4139-JPIAM","No"
"2181-TIDSV","No"
"2761-XECQW","No"
"1936-CZAKF","No"
"9453-PATOS","No"
"0564-JJHGS","Yes"
"4402-FTBXC","No"
"2931-XIQBR","No"
"1930-QPBVZ","No"
"2606-PKWJB","No"
"5322-ZSMZY","No"
"8059-UDZFY","No"
"7740-BTPUX","No"
"5220-AGAAX","No"
"0208-BPQEJ","No"
"3352-ALMCK","No"
"5312-IRCFR","No"
"8802-UNOJF","Yes"
"6313-GIDIT","Yes"
"6176-YJWAS","No"
"4526-EXKKN","No"
"3987-KQDDU","No"
"3404-JNXAX","No"
"5131-PONJI","No"
"2845-AFFTX","Yes"
"3489-VSFRD","No"
"3345-JHUEO","No"
"5815-HGGHV","No"
"5260-UMPWX","No"
"2249-YPRNG","Yes"
"7410-YTJIK","Yes"
"4626-GYCZP","Yes"
"2576-HXMPA","No"
"7587-AOVVU","No"
"3237-AJGEH","Yes"
"4707-YNOQA","No"
"9357-UJRUN","No"
"7663-CUXZB","No"
"1163-VIPRI","No"
"2815-CPTUL","Yes"
"9348-ROUAI","No"
"9443-JUBUO","No"
"0596-BQCEQ","Yes"
"1481-ZUWZA","Yes"
"4830-FAXFM","No"
"5906-BFOZT","No"
"2960-NKRSO","No"
"8996-ZROXE","No"
"5598-IKHQQ","No"
"0397-ZXWQF","No"
"5266-PFRQK","No"
"4674-HGNUA","No"
"6765-MBQNU","No"
"3769-MHZNV","No"
"6295-OSINB","No"
"3308-MHOOC","No"
"4177-JPDFU","No"
"2239-CFOUJ","No"
"8046-DNVTL","No"
"2209-XADXF","No"
"6620-JDYNW","No"
"1891-FZYSA","Yes"
"1038-RQOST","No"
"7613-LLQFO","Yes"
"4568-TTZRT","No"
"9513-DXHDA","No"
"3801-HMYNL","Yes"
"9685-WKZGT","Yes"
"6022-UGGSO","Yes"
"3865-QBWSJ","No"
"2160-GPFXD","No"
"2065-MMKGR","No"
"5857-TYBCJ","No"
"1498-NHTLT","No"
"4484-CGXFK","Yes"
"4176-RELJR","No"
"6214-EDAKZ","Yes"
"1796-JANOW","No"
"0238-WHBIQ","No"
"8735-NBLWT","No"
"6651-RLGGM","No"
"6127-ISGTU","Yes"
"1614-JBEBI","No"
"8740-XLHDR","Yes"
"3923-CSIHK","Yes"
"5696-EXCYS","No"
"5795-KTGUD","No"
"7120-RFMVS","Yes"
"7924-GJZFI","No"
"4702-HDRKD","No"
"8512-WIWYV","No"
"5897-ZYEKH","No"
"5456-ITGIC","No"
"7317-GGVPB","Yes"
"1406-PUQVY","No"
"3677-IYRBF","Yes"
"9114-AAFQH","No"
"8715-KKTFG","No"
"1728-BQDMA","No"
"0268-QKIWO","Yes"
"5117-ZSMHQ","No"
"5151-HQRDG","No"
"0960-HUWBM","No"
"6465-GSRCL","No"
"0617-FHSGK","Yes"
"0263-FJTQO","No"
"2858-MOFSQ","Yes"
"8118-LSUEL","Yes"
"1666-JXLKU","No"
"7855-DIWPO","No"
"5133-POWUA","No"
"7005-CCBKV","Yes"
"1810-BOHSY","No"
"1784-BXEFA","No"
"9224-VTYID","No"
"9500-IWPXQ","No"
"5762-TJXGK","No"
"4504-YOULA","No"
"7284-ZZLOH","No"
"5277-ZLOOR","Yes"
"2141-RRYGO","Yes"
"1777-JYQPJ","No"
"6376-GAHQE","Yes"
"3401-URHDA","No"
"5052-PNLOS","Yes"
"3853-LYGAM","No"
"6979-ZNSFF","Yes"
"5680-LQOGP","No"
"6032-IGALN","Yes"
"9931-DCEZH","No"
"1898-JSNDC","No"
"3911-RSNHI","No"
"2410-CIYFZ","No"
"4248-HCETZ","Yes"
"5505-OVWQW","No"
"7271-AJDTL","No"
"1867-TJHTS","No"
"0516-WJVXC","Yes"
"9174-FKWZE","Yes"
"6860-YRJZP","No"
"4429-WYGFR","No"
"2817-LVCPP","No"
"5038-ETMLM","No"
"4521-WFJAI","No"
"6569-KTMDU","No"
"8809-RIHDD","Yes"
"8809-XKHMD","No"
"0396-YCHWO","No"
"0867-LDTTC","No"
"9391-DXGGG","No"
"9844-FELAJ","No"
"2122-SZZZD","No"
"3148-AOIQT","No"
"8679-JOEVF","Yes"
"8395-ETZKQ","No"
"6692-YQHXC","No"
"3889-VWBID","No"
"5222-JCXZT","No"
"9754-CLVZW","No"
"1432-FPAXX","Yes"
"2739-CCZMB","No"
"0496-AHOOK","No"
"8336-TAVKX","No"
"3181-VTHOE","No"
"7168-HDQHG","No"
"4803-AXVYP","Yes"
"3884-HCSWG","Yes"
"4567-AKPIA","No"
"5077-DXTCG","Yes"
"7901-HXJVA","No"
"4892-VLANZ","Yes"
"7968-QUXNS","No"
"2919-HBCJO","Yes"
"4236-XPXAV","Yes"
"8903-WMRNW","No"
"2452-SNHFZ","No"
"6029-CSMJE","No"
"7993-NQLJE","No"
"9099-FTUHS","No"
"0581-BXBUB","No"
"9467-ROOLM","No"
"3030-YZADT","Yes"
"7410-KTVFV","Yes"
"5150-ITWWB","No"
"2253-KPMNB","No"
"1345-ZUKID","No"
"6429-SHBCB","No"
"9281-OFDMF","No"
"2603-HVKCG","No"
"9097-ZUBYC","No"
"5148-ORICT","No"
"4893-GYUJU","No"
"7272-QDCKA","No"
"8908-SLFCJ","No"
"8393-DLHGA","Yes"
"9766-HGEDE","No"
"6968-MHOMU","No"
"7395-IGJOS","Yes"
"5044-XDPYX","No"
"1814-WFGVS","No"
"3721-WKIIL","No"
"7890-VYYWG","Yes"
"5197-LQXXH","No"
"9907-SWKKF","Yes"
"3457-PQBYH","No"
"7682-AZNDK","No"
"3745-HRPHI","No"
"7636-OWBPG","No"
"6397-JNZZG","Yes"
"0570-BFQHT","No"
"3523-QRQLL","Yes"
"8564-LDKFL","No"
"0895-DQHEW","Yes"
"4717-GHADL","No"
"6772-WFQRD","No"
"3810-DVDQQ","No"
"6972-SNKKW","No"
"3694-GLTJM","No"
"8550-XSXUQ","No"
"8149-RSOUN","Yes"
"4359-INNWN","No"
"0585-EGDDA","No"
"3594-IVHJZ","No"
"8205-VSLRB","No"
"5960-MVTUK","No"
"3082-VQXNH","No"
"4013-UBXWQ","Yes"
"0750-EKNGL","No"
"3567-PQTSO","No"
"5519-NPHVG","Yes"
"8043-PNYSD","No"
"2703-AMTUL","No"
"0928-JMXNP","No"
"4825-XJGDM","No"
"6734-JDTTV","No"
"7850-THJMU","No"
"3890-RTCMS","No"
"8849-GYOKR","Yes"
"3717-FDJFU","No"
"3665-JATSN","No"
"7966-YOTQW","No"
"0461-CVKMU","Yes"
"8806-EAGWC","Yes"
"7779-LGOVN","Yes"
"4324-BZCKL","No"
"9710-ZUSHQ","Yes"
"1536-YHDOE","No"
"8123-QBNAZ","No"
"3629-ZNKXA","No"
"7711-YIJWC","No"
"5482-VXSXJ","No"
"7365-BVCJH","No"
"9620-ENEJV","No"
"2378-YIZKA","No"
"5498-TXHLF","Yes"
"0689-DSXGL","No"
"6818-DJXAA","No"
"9722-UJOJR","Yes"
"8902-ZEOVF","No"
"6778-EICRF","No"
"2662-NNTDK","No"
"4132-KALRO","No"
"6772-KSATR","Yes"
"7112-OPOTK","Yes"
"2874-YXVVA","No"
"4323-ELYYB","No"
"4293-ETKAP","No"
"6064-PUPMC","No"
"6504-VBLFL","No"
"6322-PJJDJ","No"
"0330-BGYZE","No"
"1085-LDWAM","No"
"7586-ZATGZ","No"
"7197-VOJMM","No"
"3318-OSATS","Yes"
"1843-TLSGD","No"
"9626-VFRGG","No"
"9143-CANJF","No"
"2041-JIJCI","No"
"1086-LXKFY","Yes"
"4900-MSOMT","No"
"9194-GFVOI","No"
"1336-EZFZY","No"
"4282-MSACW","No"
"1403-LKLIK","No"
"2636-ALXXZ","Yes"
"7774-OJSXI","Yes"
"0136-IFMYD","No"
"2706-QZIHY","No"
"9885-CSMWE","Yes"
"4232-JGKIY","No"
"2402-TAIRZ","No"
"9659-ZTWSM","No"
"9139-TWBAS","No"
"6685-GBWJZ","No"
"2195-VVRJF","No"
"8058-JMEQO","Yes"
"4203-QGNZA","No"
"0697-ZMSWS","Yes"
"7657-DYEPJ","Yes"
"9494-BDNNC","No"
"1640-PLFMP","No"
"5366-OBVMR","No"
"7593-XFKDI","Yes"
"4573-JKNAE","No"
"0337-CNPZE","Yes"
"9817-APLHW","No"
"8380-MQINP","No"
"0840-DFEZH","No"
"1513-XNPPH","Yes"
"8690-ZVLCL","No"
"6015-VVHHE","Yes"
"6347-DCUIK","Yes"
"1335-HQMKX","No"
"2172-EJXVF","No"
"0897-FEGMU","Yes"
"7663-RGWBC","Yes"
"1120-BMWUB","Yes"
"4536-PLEQY","No"
"7029-IJEJK","No"
"8871-JLMHM","No"
"2235-ZGKPT","Yes"
"3891-PUQOD","Yes"
"5447-VYTKW","No"
"3623-FQBOX","No"
"0689-NKYLF","Yes"
"8659-HDIYE","No"
"3658-KIBGF","Yes"
"3474-BAFSJ","No"
"5519-YLDGW","Yes"
"1855-AGAWH","No"
"7109-CQYUZ","No"
"1370-GGAWX","No"
"4680-KUTAJ","No"
"5307-UVGNB","No"
"4946-EDSEW","Yes"
"2883-ILGWO","No"
"2516-VQRRV","Yes"
"7580-UGXNC","Yes"
"3642-BYHDO","No"
"9629-NHXFW","No"
"2696-RZVZW","No"
"5178-LMXOP","Yes"
"8879-ZKJOF","No"
"6285-FTQBF","No"
"7526-BEZQB","Yes"
"1474-JUWSM","No"
"8498-XXGWA","No"
"0621-TSSMU","No"
"7636-PEPNS","No"
"6794-HKIAJ","No"
"5578-NKCXI","No"
"1642-HMARX","No"
"3096-WPXBT","No"
"5950-AAAGJ","No"
"4299-OPXEJ","No"
"4951-UKAAQ","Yes"
"9618-LFJRU","No"
"6693-DJWTY","No"
"6447-EGDIV","No"
"1167-OYZJF","No"
"4806-DXQCE","No"
"4854-SSLTN","No"
"4837-PZTIC","No"
"0603-OLQDC","No"
"3272-VUHPV","No"
"4176-FXYBO","No"
"1063-DHQJF","No"
"8663-UPDGF","No"
"1837-YQUCE","No"
"2947-DOMLJ","Yes"
"4112-LUEIZ","Yes"
"0369-ZGOVK","No"
"4510-HIMLV","Yes"
"9919-KNPOO","No"
"8749-JMNKX","Yes"
"7872-BAAZR","No"
"8174-TBVCF","No"
"1698-XFZCI","No"
"5955-ERIHD","Yes"
"0917-EZOLA","Yes"
"4086-ATNFV","No"
"0468-YRPXN","No"
"5996-NRVXR","No"
"3739-YBWAB","No"
"7047-FWEYA","No"
"2000-MPKCA","No"
"9762-YAQAA","No"
"5949-EBSQK","Yes"
"5473-KHBPS","No"
"0100-DUVFC","No"
"5397-TUPSH","No"
"0326-VDYXE","No"
"6773-LQTVT","No"
"0436-TWFFZ","No"
"8566-YPRGL","No"
"6609-MXJHJ","No"
"2669-OIDSD","No"
"8400-WZICQ","No"
"3834-XUIFC","Yes"
"0410-IPFTY","No"
"9430-NKQLY","No"
"8414-MYSHR","Yes"
"0247-SLUJI","No"
"9402-ORRAH","No"
"6483-OATDN","No"
"1293-HHSHJ","No"
"4840-ORQXB","No"
"7599-FKVXZ","Yes"
"3982-DQLUS","No"
"8610-ZIKJJ","No"
"3756-VNWDH","No"
"7801-KICAO","No"
"7673-LPRNY","No"
"8229-TNIQA","Yes"
"7339-POGZN","No"
"2828-SLQPF","No"
"4465-VDKIQ","No"
"2921-XWDJH","No"
"6221-AVQYL","Yes"
"2558-BUOZZ","No"
"0003-MKNFE","No"
"0975-UYDTX","No"
"7743-EXURX","Yes"
"4682-BLBUC","No"
"0975-VOOVL","No"
"5968-VXZLG","No"
"4988-IQIGL","Yes"
"5201-FRKKS","No"
"9799-CAYJJ","No"
"7730-IUTDZ","Yes"
"0426-TIRNE","Yes"
"5443-SCMKX","No"
"8295-KMENE","No"
"6738-ISCBM","No"
"3678-MNGZX","No"
